avg group,time,load
48,633,0
48,636,0
48,639,0
48,642,0
48,645,0
48,648,0
48,651,0
48,654,1
48,657,1
48,660,1
48,663,2
48,666,2
48,669,2
48,672,3
48,675,3
48,678,4
48,681,4
48,684,4
48,687,5
48,690,5
48,693,5
48,696,5
48,699,4
48,702,4
48,705,4
48,708,3
48,711,3
48,714,2
48,717,2
48,720,2
48,723,2
48,726,2
48,729,1
48,732,1
48,735,1
48,738,1
48,741,1
48,744,1
48,747,1
48,750,1
48,753,1
48,756,1
48,759,1
48,762,1
48,765,1
48,768,2
48,771,2
48,774,2
48,777,3
48,780,4
48,783,4
48,786,4
48,789,5
48,792,5
48,795,5
48,798,5
48,801,5
48,804,5
48,807,5
48,810,5
48,813,5
48,816,5
48,819,5
48,822,5
48,825,5
48,828,5
48,831,5
48,834,4
48,837,3
48,840,3
48,843,3
48,846,2
48,849,2
48,852,2
48,855,2
48,858,2
48,861,2
48,864,2
48,867,1
48,870,1
48,873,1
48,876,1
48,879,1
48,882,2
48,885,2
48,888,2
48,891,2
48,894,2
48,897,2
48,900,3
48,903,3
48,906,4
48,909,4
48,912,5
48,915,5
48,918,5
48,921,5
48,924,4
48,927,4
48,930,4
48,933,4
48,936,4
48,939,4
48,942,4
48,945,3
48,948,3
48,951,3
48,954,2
48,957,2
48,960,1
48,963,1
48,966,1
48,969,1
48,972,1
48,975,1
48,978,2
48,981,2
48,984,2
48,987,2
48,990,2
48,993,2
48,996,2
48,999,2
48,1002,2
48,1005,2
48,1008,2
48,1011,2
48,1014,2
48,1017,2
48,1020,2
48,1023,3
48,1026,3
48,1029,3
48,1032,3
48,1035,3
48,1038,3
48,1041,3
48,1044,2
48,1047,2
48,1050,2
48,1053,2
48,1056,2
48,1059,1
48,1062,1
48,1065,1
48,1068,1
48,1071,0
48,1074,0
48,1077,0
48,1080,0
48,1083,0
48,1086,0
48,1089,0
48,1092,0
48,1095,0
48,1098,0
48,1101,1
48,1104,1
48,1107,1
48,1110,1
48,1113,1
48,1116,1
48,1119,1
48,1122,1
48,1125,1
48,1128,1
48,1131,2
48,1134,2
48,1137,2
48,1140,2
48,1143,1
48,1146,1
48,1149,1
48,1152,1
48,1155,1
48,1158,1
48,1161,1
48,1164,1
48,1167,1
48,1170,1
48,1173,1
48,1176,1
48,1179,1
48,1182,1
48,1185,1
48,1188,1
48,1191,1
48,1194,0
48,1197,0
48,1200,0
48,1203,0
48,1206,0
48,1209,0
48,1212,0
48,1215,0
48,1218,0
48,1221,0
48,1224,0
48,1227,0
48,1230,0
48,1233,0
48,1236,0
48,1239,0
48,1242,0
48,1245,0
48,1248,0
48,1251,0
48,1254,0
48,1257,0
48,1260,0
14,600,0
14,603,0
14,606,0
14,609,0
14,612,0
14,615,0
14,618,0
14,621,0
14,624,0
14,627,0
14,630,0
14,633,0
14,636,0
14,639,0
14,642,0
14,645,0
14,648,0
14,651,1
14,657,1
14,660,1
14,666,1
14,669,1
14,675,1
14,678,1
14,684,1
14,687,2
14,690,2
14,693,2
14,696,2
14,699,2
14,702,2
14,705,1
14,708,1
14,714,1
14,717,1
14,723,1
14,726,1
14,729,1
14,735,1
14,744,1
14,747,1
14,756,1
14,762,1
14,771,1
14,774,1
14,777,1
14,780,1
14,783,1
14,786,2
14,789,2
14,792,2
14,795,2
14,798,2
14,801,2
14,804,2
14,807,2
14,810,2
14,813,2
14,816,2
14,819,2
14,822,2
14,825,2
14,828,2
14,831,2
14,834,1
14,837,1
14,840,1
14,846,1
14,849,1
14,852,1
14,855,1
14,870,1
14,882,1
14,885,1
14,891,1
14,897,1
14,900,1
14,906,1
14,909,1
14,912,2
14,915,2
14,918,2
14,921,2
14,924,2
14,927,2
14,930,2
14,933,1
14,936,1
14,942,1
14,951,1
14,954,1
14,960,1
47,540,0
47,543,0
47,546,0
47,549,0
47,552,0
47,555,0
47,558,0
47,561,0
47,564,0
47,567,0
47,570,1
47,573,1
47,576,2
47,579,2
47,582,2
47,585,2
47,588,2
47,591,1
47,594,1
47,597,1
47,600,0
47,603,0
47,606,0
47,609,0
47,612,0
47,615,0
47,618,0
47,621,0
47,624,0
47,627,0
47,630,0
47,633,0
47,636,0
47,639,0
47,642,0
47,645,0
47,648,0
47,651,0
47,654,1
47,657,1
47,660,1
47,663,2
47,666,2
47,669,2
47,672,3
47,675,3
47,678,4
47,681,4
47,684,4
47,687,5
47,690,5
47,693,5
47,696,5
47,699,4
47,702,4
47,705,4
47,708,3
47,711,3
47,714,2
47,717,2
47,720,2
47,723,2
47,726,2
47,729,1
47,732,1
47,735,1
47,738,1
47,741,1
47,744,1
47,747,1
47,750,1
47,753,1
47,756,1
47,759,1
47,762,1
47,765,1
47,768,2
47,771,2
47,774,2
47,777,3
47,780,4
47,783,4
47,786,4
47,789,5
47,792,5
47,795,5
47,798,5
47,801,5
47,804,5
47,807,5
47,810,5
47,813,5
47,816,5
47,819,5
47,822,5
47,825,5
47,828,5
47,831,5
47,834,4
47,837,3
47,840,3
47,843,3
47,846,2
47,849,2
47,852,2
47,855,2
47,858,2
47,861,2
47,864,2
47,867,1
47,870,1
47,873,1
47,876,1
47,879,1
47,882,2
47,885,2
47,888,2
47,891,2
47,894,2
47,897,2
47,900,3
47,903,3
47,906,4
47,909,4
47,912,5
47,915,5
47,918,5
47,921,5
47,924,4
47,927,4
47,930,4
47,933,4
47,936,4
47,939,4
47,942,4
47,945,3
47,948,3
47,951,3
47,954,2
47,957,2
47,960,1
47,963,1
47,966,1
47,969,1
47,972,1
47,975,1
47,978,2
47,981,2
47,984,2
47,987,2
47,990,2
47,993,2
47,996,2
47,999,2
47,1002,2
47,1005,2
47,1008,2
47,1011,2
47,1014,2
47,1017,2
47,1020,2
47,1023,3
47,1026,3
47,1029,3
47,1032,3
47,1035,3
47,1038,3
47,1041,3
47,1044,2
47,1047,2
47,1050,2
47,1053,2
47,1056,2
47,1059,1
47,1062,1
47,1065,1
47,1068,1
47,1071,0
47,1074,0
47,1077,0
47,1080,0
47,1083,0
47,1086,0
47,1089,0
47,1092,0
47,1095,0
47,1098,0
47,1101,0
47,1104,1
47,1107,1
47,1110,1
47,1113,1
47,1116,1
47,1119,1
47,1122,1
47,1125,1
47,1128,1
47,1131,2
47,1134,2
47,1137,2
47,1140,2
47,1143,1
47,1146,1
47,1149,1
47,1152,1
47,1155,1
47,1158,1
47,1161,1
47,1164,1
47,1167,1
47,1170,1
47,1173,1
47,1176,1
47,1179,1
47,1182,1
47,1185,1
47,1188,1
47,1191,1
47,1194,0
47,1197,0
47,1200,0
47,1203,0
47,1206,0
47,1209,0
47,1212,0
47,1215,0
47,1218,0
47,1221,0
47,1224,0
47,1227,0
47,1230,0
47,1233,0
47,1236,0
47,1239,0
47,1242,0
47,1245,0
47,1248,0
47,1251,0
47,1254,0
47,1257,0
47,1260,0
40,540,0
40,543,0
40,546,0
40,549,0
40,552,0
40,555,0
40,558,0
40,561,0
40,564,0
40,567,0
40,570,0
40,573,1
40,576,1
40,579,1
40,582,1
40,585,1
40,588,1
40,591,1
40,594,1
40,597,0
40,600,0
40,603,0
40,606,0
40,609,0
40,612,0
40,615,0
40,618,0
40,621,0
40,624,0
40,627,0
40,630,0
40,633,0
40,636,0
40,639,0
40,642,0
40,645,0
40,648,0
40,651,0
40,654,1
40,657,1
40,660,1
40,663,1
40,666,1
40,669,2
40,672,2
40,675,3
40,678,3
40,681,3
40,684,3
40,687,4
40,690,5
40,693,5
40,696,5
40,699,4
40,702,3
40,705,3
40,708,3
40,711,2
40,714,2
40,717,2
40,720,2
40,723,1
40,726,1
40,729,1
40,732,1
40,735,1
40,738,1
40,741,1
40,744,1
40,747,1
40,750,1
40,753,1
40,756,1
40,759,1
40,762,2
40,765,2
40,768,2
40,771,3
40,774,3
40,777,3
40,780,4
40,783,4
40,786,4
40,789,4
40,792,5
40,795,5
40,798,5
40,801,5
40,804,5
40,807,5
40,810,5
40,813,5
40,816,5
40,819,5
40,822,5
40,825,5
40,828,4
40,831,4
40,834,4
40,837,4
40,840,3
40,843,3
40,846,2
40,849,2
40,852,2
40,855,2
40,858,1
40,861,1
40,864,1
40,867,1
40,870,1
40,873,1
40,876,1
40,879,2
40,882,2
40,885,2
40,888,2
40,891,2
40,894,2
40,897,2
40,900,2
40,903,3
40,906,3
40,909,4
40,912,4
40,915,4
40,918,5
40,921,5
40,924,5
40,927,4
40,930,4
40,933,4
40,936,4
40,939,3
40,942,2
40,945,2
40,948,2
40,951,2
40,954,2
40,957,1
40,960,1
40,963,1
40,966,1
40,969,1
40,972,1
40,975,1
40,978,1
40,981,1
40,984,1
40,987,1
40,990,1
40,993,1
40,996,1
40,999,1
40,1002,1
40,1005,1
40,1008,2
40,1011,2
40,1014,2
40,1017,2
40,1020,2
40,1023,2
40,1026,2
40,1029,2
40,1032,2
40,1035,2
40,1038,2
40,1041,2
40,1044,2
40,1047,2
40,1050,1
40,1053,1
40,1056,1
40,1059,1
40,1062,1
40,1065,0
40,1068,0
40,1071,0
40,1074,0
40,1077,0
40,1080,0
40,1083,0
40,1086,0
40,1089,0
40,1092,0
40,1095,0
40,1098,0
40,1101,0
40,1104,0
40,1107,0
40,1110,1
40,1113,1
40,1116,1
40,1119,1
40,1122,1
40,1125,1
40,1128,2
40,1131,2
40,1134,2
40,1137,2
40,1140,2
40,1143,2
40,1146,1
40,1149,1
40,1152,1
40,1155,1
40,1158,1
40,1161,1
40,1164,1
40,1167,1
40,1170,1
40,1173,1
40,1176,1
40,1179,1
40,1182,1
40,1185,1
40,1188,1
40,1191,1
40,1194,1
40,1197,1
40,1200,0
40,1203,0
40,1206,0
40,1209,0
40,1212,0
40,1215,0
40,1218,0
40,1221,0
40,1224,0
40,1227,0
40,1230,0
40,1233,0
40,1236,0
40,1239,0
40,1242,0
40,1245,0
40,1248,0
40,1251,0
40,1254,0
40,1257,0
40,1260,0
